YEAR,MUN,municipality_name,AGE,age_label,SEX,CONCEPT,value,status,source_url
2021,431536,Torredembarra,Y093,93 anys,TOTAL,POP,20.0,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431536,Torredembarra,Y094,94 anys,TOTAL,POP,15,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431536,Torredembarra,Y095,95 anys,TOTAL,POP,15,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431536,Torredembarra,Y096,96 anys,TOTAL,POP,7,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431536,Torredembarra,Y097,97 anys,TOTAL,POP,4,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431536,Torredembarra,Y098,98 anys,TOTAL,POP,8,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431536,Torredembarra,Y099,99 anys,TOTAL,POP,5,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431536,Torredembarra,Y_GE100,100 anys o més,TOTAL,POP,5,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431536,Torredembarra,TOTAL,total,TOTAL,POP,17023,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y000,0 anys,TOTAL,POP,5,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y001,1 any,TOTAL,POP,3,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y002,2 anys,TOTAL,POP,3,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y003,3 anys,TOTAL,POP,1,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y004,4 anys,TOTAL,POP,6,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y005,5 anys,TOTAL,POP,5,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y006,6 anys,TOTAL,POP,7,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y007,7 anys,TOTAL,POP,6,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y008,8 anys,TOTAL,POP,8,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y009,9 anys,TOTAL,POP,4,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y010,10 anys,TOTAL,POP,2,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y011,11 anys,TOTAL,POP,6,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y012,12 anys,TOTAL,POP,6,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y013,13 anys,TOTAL,POP,2,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y014,14 anys,TOTAL,POP,7,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y015,15 anys,TOTAL,POP,4,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y016,16 anys,TOTAL,POP,6,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y017,17 anys,TOTAL,POP,0,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y018,18 anys,TOTAL,POP,4,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y019,19 anys,TOTAL,POP,0,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y020,20 anys,TOTAL,POP,4,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y021,21 anys,TOTAL,POP,2,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y022,22 anys,TOTAL,POP,4,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y023,23 anys,TOTAL,POP,3,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y024,24 anys,TOTAL,POP,3,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y025,25 anys,TOTAL,POP,0,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y026,26 anys,TOTAL,POP,5,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y027,27 anys,TOTAL,POP,1,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y028,28 anys,TOTAL,POP,2,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y029,29 anys,TOTAL,POP,1,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y030,30 anys,TOTAL,POP,5,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y031,31 anys,TOTAL,POP,4,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y032,32 anys,TOTAL,POP,2,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y033,33 anys,TOTAL,POP,9,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y034,34 anys,TOTAL,POP,5,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y035,35 anys,TOTAL,POP,5,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y036,36 anys,TOTAL,POP,6,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y037,37 anys,TOTAL,POP,6,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y038,38 anys,TOTAL,POP,6,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y039,39 anys,TOTAL,POP,8,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y040,40 anys,TOTAL,POP,9,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y041,41 anys,TOTAL,POP,9,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y042,42 anys,TOTAL,POP,9,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y043,43 anys,TOTAL,POP,9,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y044,44 anys,TOTAL,POP,4,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y045,45 anys,TOTAL,POP,8,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y046,46 anys,TOTAL,POP,13,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y047,47 anys,TOTAL,POP,6,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y048,48 anys,TOTAL,POP,6,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y049,49 anys,TOTAL,POP,7,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y050,50 anys,TOTAL,POP,9,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y051,51 anys,TOTAL,POP,11,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y052,52 anys,TOTAL,POP,6,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
2021,431649,Vespella de Gaià,Y053,53 anys,TOTAL,POP,6,,"https://api.idescat.cat/taules/v2/censph/10/5975/mun/data?lang=ca&YEAR=2021&MUN=430120,430430,430477,430509,430957,430976,431009,431037,431093,431114,431227,431264,431310,431359,431444,431482,431536,431649,431665,431711,439057,439076&SEX=TOTAL"
